identity_score,similarity_score,face_detected,person_count,phone_detected,book_detected,laptop_detected,yaw,pitch,roll,gaze_horizontal,gaze_vertical,gaze_away_ratio,face_missing_duration,repeated_violation_flag,label
0.856,0.859,1,1,0,0,1,-5.56,-11.42,-6.18,12.98,27.87,0.57,4.87,0,1
0.676,0.861,1,1,0,1,0,-22.66,12.49,10.94,-16.38,-10.61,0.29,4.88,0,1
0.65,0.972,1,1,0,0,0,-32.84,-9.92,10.73,29.36,27.35,0.11,3.04,0,1
0.793,0.936,1,1,0,0,1,-10.97,21.43,6.85,-11.26,-7.43,0.61,0.82,0,1
0.867,0.756,1,3,0,0,0,-13.7,5.24,11.47,27.36,13.56,0.4,1.64,0,1
0.736,0.825,1,2,0,1,1,32.49,17.86,16.81,-35.56,7.15,0.55,1.13,1,1
0.982,0.751,1,1,0,0,0,27.6,6.4,7.04,39.17,-16.45,0.24,4.9,1,1
0.851,0.648,1,1,0,0,0,-17.84,9.12,-6.12,24.36,21.61,0.23,4.57,1,0
0.762,0.716,1,1,0,0,0,-27.41,-24.77,-15.31,-5.83,-12.3,0.12,2.11,0,1
0.723,0.596,1,1,0,0,1,31.74,20.86,9.0,-39.24,29.68,0.5,0.9,0,1
0.701,0.843,0,1,0,0,0,-4.68,17.7,-4.55,-26.0,-2.26,0.58,1.76,0,1
0.871,0.634,1,1,0,0,0,-21.62,21.37,-12.2,33.94,-16.62,0.72,0.45,0,1
0.743,0.759,1,1,0,0,0,23.97,-20.07,8.79,24.52,-29.33,0.32,5.74,0,1
0.576,0.976,1,2,0,0,1,24.2,-18.75,-2.84,4.22,21.28,0.66,5.15,0,1
0.725,0.564,1,3,0,0,1,4.02,-6.16,-15.82,-12.27,13.79,0.21,0.01,0,2
0.875,0.617,1,1,0,0,1,-27.43,-18.37,11.82,29.75,-8.12,0.33,0.83,1,1
0.63,0.681,1,3,0,1,1,33.73,-0.92,-12.14,4.36,-10.94,0.55,1.93,1,1
0.627,0.964,1,2,0,1,0,-34.57,23.61,-19.08,-23.33,-10.55,0.53,0.81,1,1
0.784,0.95,1,1,0,0,0,22.13,6.2,-7.31,20.7,-12.03,0.34,5.15,0,1
0.784,0.621,1,1,0,1,0,-8.12,23.26,-13.69,13.48,-3.92,0.08,4.38,1,0
0.829,0.982,1,1,0,0,1,31.82,-4.62,-1.56,-9.13,-0.39,0.66,1.43,0,1
0.924,0.88,1,3,0,0,0,32.4,-9.75,9.55,-36.97,-13.69,0.34,3.89,1,1
0.869,0.788,1,2,0,0,0,19.01,-16.32,-3.84,-28.26,-27.84,0.21,1.05,1,2
0.819,0.96,1,1,0,0,1,-14.93,-0.49,10.37,9.71,-14.61,0.58,2.08,0,1
0.868,0.937,1,1,1,0,1,-33.38,-24.59,6.71,30.75,11.32,0.03,3.39,1,1
0.692,0.722,1,1,0,1,0,34.34,-12.61,-14.37,-20.33,-23.65,0.45,2.01,0,1
0.709,0.839,1,1,0,0,0,28.49,11.6,-3.2,-11.73,-25.77,0.39,0.0,0,1
0.65,0.835,1,1,0,1,0,-1.98,10.43,1.29,13.43,-28.93,0.31,2.73,1,1
0.679,0.694,1,1,0,0,0,21.46,-2.65,-6.78,29.6,15.99,0.25,0.6,1,1
0.828,0.629,1,1,0,0,1,-4.92,-23.68,-2.57,36.94,14.11,0.01,0.64,0,0
0.591,0.755,1,3,0,0,0,1.09,14.91,11.64,-37.61,-4.47,0.32,3.53,0,1
0.741,0.666,1,1,0,1,0,0.16,12.84,18.27,-15.18,-20.23,0.63,5.74,0,1
0.74,0.706,1,1,0,0,0,-22.71,-7.21,6.19,9.48,-18.75,0.16,3.18,0,1
0.767,0.97,1,1,0,0,0,-2.28,13.23,-0.78,-27.92,3.78,0.4,0.88,0,1
0.737,0.753,1,1,0,1,0,-2.19,21.55,-14.63,-23.01,18.07,0.24,1.92,1,0
0.687,0.851,1,3,0,0,0,28.32,21.83,-13.73,31.99,25.44,0.36,0.46,0,1
0.738,0.698,0,1,0,1,0,12.34,12.27,-17.84,-7.82,-25.32,0.3,4.62,0,1
0.943,0.988,1,3,1,0,0,8.48,8.92,-10.78,-4.03,-14.0,0.39,2.65,0,1
0.965,0.84,1,3,0,0,0,12.19,2.42,-10.61,-5.22,10.51,0.52,2.83,0,1
0.771,0.636,1,1,0,0,0,7.09,-20.69,-11.92,14.81,-19.95,0.07,2.01,0,0
0.825,0.593,1,1,0,0,0,-19.92,-17.22,17.93,18.94,14.07,0.37,2.23,0,1
0.601,0.965,1,1,0,0,0,-26.82,-7.27,-1.23,18.14,17.57,0.69,2.04,1,1
0.69,0.966,1,1,0,0,1,29.45,4.46,5.84,22.0,-10.14,0.75,5.15,0,1
0.733,0.823,1,2,0,1,0,18.77,2.47,-10.52,-0.45,-5.85,0.14,2.84,0,1
0.931,0.557,1,2,0,0,0,-17.85,12.14,2.98,4.11,22.64,0.13,0.24,0,2
0.66,0.649,0,3,0,0,1,17.62,-8.74,12.32,-0.65,1.29,0.02,2.78,0,2
0.763,0.903,1,1,0,0,0,-22.5,-7.81,-12.34,21.82,5.54,0.75,5.87,0,1
0.984,0.935,1,1,0,0,0,16.72,8.23,7.82,20.78,-24.95,0.69,5.82,0,1
0.779,0.75,1,1,0,0,0,-7.5,-17.97,0.72,-38.43,-26.97,0.64,5.18,1,1
0.82,0.711,0,1,0,0,0,-34.45,1.47,-1.59,-14.4,6.26,0.66,4.63,0,1
0.603,0.671,1,2,1,0,0,-30.05,-3.95,1.15,-13.04,20.49,0.24,3.41,0,1
